43746,-2384,8320,-3328
43774,-1392,7200,-2176
43802,0,6176,-1232
43826,16,5472,-608
43850,2096,5168,208
43875,2432,5456,1424
43901,1984,4544,1024
43927,1808,4240,1120
43953,1808,5232,2016
43979,912,6224,2240
44004,720,7664,1952
44029,912,8864,656
44053,1360,10576,480
44079,2112,12576,2048
44106,2128,9328,2320
44132,1888,12272,864
44158,-608,9552,-816
44184,336,7824,-1680
44210,-224,7920,-3952
44237,320,8368,-4464
44263,1472,7632,-4336
44291,1584,7232,-3520
44318,2496,6832,-3152
44345,2336,6640,-2160
44372,1856,6336,-1200
44399,608,6192,-256
44424,160,5952,288
44448,-32,5984,992
44472,320,5696,1648
44497,1312,5360,2048
44523,2128,5344,2160
44549,2256,5888,2528
44575,2128,6848,2864
44601,1808,7488,2560
44627,1568,8272,2048
44653,2368,8672,1760
44679,4016,9040,1888
44705,5776,9312,1600
44731,5376,11552,1536
44758,5088,10528,1344
44785,1424,8080,320
44810,-176,7648,-960
44836,-992,7792,-1984
44863,-1824,8032,-2832
44892,-1392,8784,-3200
44920,-736,7376,-2224
44947,-784,6304,-1040
44974,0,5376,-608
44997,944,5168,336
45021,1840,5328,1552
45047,1936,4240,1056
45073,1712,4192,1440
45099,912,5584,2096
45124,784,6640,2096
45149,784,8064,1872
45174,1152,9584,1296
45200,1312,11520,1440
45227,1904,10848,2528
45254,1696,8176,2752
45280,-1040,11232,1616
45308,-1120,9488,-544
45335,-672,7904,-1424
45362,-656,7904,-3888
45389,176,8240,-4384
45416,1392,8256,-4272
45443,1968,8000,-3936
45470,1968,7568,-2656
45497,1680,6992,-1472
45524,448,6176,-512
45549,-320,5824,96
45573,-784,5600,752
45598,-576,5744,1680
45624,928,5488,2096
45649,2640,5120,2336
45675,3600,5328,2464
45701,3664,5680,2304
45727,2480,6624,2720
45753,1168,7952,2832
45779,640,8688,2800
45804,1776,9040,2720
45830,3984,9216,3136
45856,5520,8928,2480
45882,3872,10816,2704
45909,1184,10560,2000
45936,208,8272,304
45960,-256,7392,-928
45986,-1216,6944,-1856
46014,-2672,8064,-3600
46043,-2592,9072,-4224
46071,-2528,7632,-2352
46099,48,6416,-1056
46124,48,5632,0
46145,2096,5632,848
46170,2448,5888,2448
46196,1712,3968,1360
46222,1392,3888,1696
46248,1296,5056,2064
46274,48,6320,2304
46298,0,7600,2272
46321,-48,8864,1504
46346,960,9616,192
46370,1664,14064,3760
46397,1488,8816,1872
46423,384,11104,2752
46449,208,12112,1152
46475,-864,8352,-1584
46502,-1104,8128,-2512
46530,-944,7648,-3296
46557,352,6912,-3328
46583,1248,7328,-3328
46610,1744,7728,-3536
46637,2000,7616,-3216
46664,1472,6528,-2336
46692,800,6448,-1232
46718,-96,6736,-352
46743,-432,6880,784
46768,-64,6944,2016
46793,1232,5920,2512
46819,1568,4992,3072
46845,3328,5136,2864
46871,3008,5456,2944
46897,2528,6112,2640
46923,1744,7200,2208
46949,1600,7600,1776
46975,128,8048,1664
47000,1376,8304,1200
47026,3440,8496,1056
47052,3664,11072,1904
47079,3952,12624,2464
47106,2080,9520,1728
47132,256,7952,448
47156,-752,7536,-368
47182,-928,7328,-1504
47209,-2816,6944,-2624
47237,-2336,7392,-3024
47266,-1152,7344,-2736
47294,-976,7104,-1552
47321,1152,6944,-352
47347,3072,8032,3632
47373,3392,5552,1136
47399,1712,3664,1312
47425,496,4464,1584
47450,-432,5328,1568
47476,-496,6112,1488
47502,32,7344,1872
47526,416,8592,1248
47551,544,9440,-272
47576,1200,11904,1712
47603,2016,9696,2112
47629,1232,10240,3568
47656,1088,12128,2608
47683,-208,8000,-576
47709,-1040,8480,-1936
47737,-432,8016,-3600
47764,-400,6912,-3520
47792,416,6048,-3056
47818,1280,6928,-2784
47845,752,7760,-2544
47871,320,8384,-1408
47897,176,8400,-352
47922,80,7472,464
47945,528,6512,1520
47970,448,6064,2448
47995,1456,5888,2544
48021,1664,5440,1760
48047,1632,5616,1600
48073,1440,5968,1664
48099,1552,6224,1664
48125,1824,6704,2128
48151,1728,6976,2208
48177,1792,7920,2304
48203,1040,8944,2240
48229,1776,8912,2192
48255,2752,9216,2048
48281,1936,10736,2944
48308,1808,10080,2560
48335,1296,8816,1248
48361,912,8064,-96
48385,-1456,7456,-1136
48413,-2640,6768,-2112
48442,-2208,6144,-2768
48470,-672,7600,-2080
48497,-496,8192,-1424
48524,592,8448,-960
48549,880,7616,528
48573,1152,7792,2784
48599,1232,6720,2400
48625,608,5088,1712
48650,144,6144,1456
48675,416,6352,1120
48700,896,6320,1216
48725,1104,6208,1696
48751,1136,6896,1856
48777,224,7808,672
48801,-144,8704,448
48826,-128,9904,1968
48852,1488,8400,2000
48878,1072,10512,1008
48905,800,9728,-464
48930,1120,8992,-1104
48957,-208,9008,-2512
48984,-144,9088,-2096
49011,544,7296,-1952
49037,928,6512,-1664
49063,1184,6176,-1472
49091,1104,5920,-1344
49118,1024,6464,-1360
49145,1056,7952,-1856
49172,1072,8992,-2000
49199,960,8480,-1520
49225,928,7760,-976
49250,832,7376,-208
49275,1056,7472,80
49299,1168,7680,416
49324,1296,7472,496
49349,2064,6960,480
49374,2368,6944,320
49399,1584,7504,-512
49425,1616,8336,-656
49451,736,8928,-464
49476,512,8416,-464
49501,976,8192,-752
49526,1280,8016,-832
49552,1040,7088,-208
49578,752,6688,368
49602,736,7184,448
49626,1072,7680,224
49651,976,8112,-32
49675,480,8288,-176
49700,96,7744,-160
49724,-80,7440,-32
49748,240,7504,48
49771,768,7408,128
49795,1152,7360,48
49819,1168,7424,176
49844,1056,7504,160
49869,880,7792,272
49893,896,7760,336
49917,736,7952,416
49941,576,8176,336
49964,544,8304,272
49988,480,8192,16
50011,416,8016,-160
50036,368,7568,-176
50061,400,7232,-192
50086,768,7584,224
50110,1280,7968,592
50135,1328,7760,1136
50161,1344,7664,1328
50187,1072,7872,1392
50213,1104,7936,784
50238,1104,7776,288
50263,704,7632,16
50286,784,7680,32
50309,976,7776,192
50333,960,7712,480
50357,928,7792,768
50381,928,7776,880
50405,1120,7760,800
50430,1120,7744,608
50455,976,7760,432
50479,880,7840,384
50503,928,7760,416
50527,896,7680,560
50551,944,7824,768
50575,1024,7792,592
50600,1024,7744,512
50625,1024,7808,576
50650,896,7680,528
50674,848,7712,640
50698,1024,7696,592
50723,1056,7776,704
50748,976,7664,656
50772,1024,7552,480
50797,1072,7744,528
50822,960,7808,496
50846,928,7792,432
50870,880,7776,368
50894,864,7776,448
50918,944,7760,464
50942,944,7728,544
50966,896,7712,528
50989,976,7664,576
51013,976,7808,560
51037,992,7728,608
51061,1024,7760,528
51086,1008,7776,496
51111,912,7760,496
51135,912,7696,720
51159,1024,7792,608
51184,1040,7776,464
51209,880,7760,608
51233,976,7728,528
51257,1056,7712,624
51282,1008,7696,608
51307,960,7776,528
51331,880,7728,640
51355,976,7792,576
51379,976,7776,576
51403,928,7776,528
51427,992,7712,560
51451,992,7680,512
51475,976,7760,560
51499,1040,7776,560
51524,976,7744,464
51548,992,7760,480
51572,992,7744,576
51596,944,7728,528
51620,912,7808,416
51644,992,7744,544
51668,1024,7744,512
51693,976,7792,448
51717,944,7712,496
51741,976,7776,496
51764,944,7776,512
51788,976,7744,496
51812,928,7760,512
51836,896,7760,448
51860,944,7760,544
51884,1008,7680,544
51909,928,7680,576
51933,944,7728,592
51957,992,7744,576
51981,928,7728,656
52005,976,7728,448
52029,976,7760,560
52053,992,7776,560
52077,992,7776,560
52101,896,7712,560
52125,912,7680,432
52149,848,7712,576
52173,976,7808,512
52197,960,7824,480
52221,1040,7824,416
52246,896,7824,448
52270,736,7776,432
52294,864,7776,544
52318,832,7744,480
52342,784,7776,560
52366,784,7856,512
52389,688,7872,544
52413,672,7872,512
52437,800,7680,384
52461,736,7520,288
52485,640,7488,304
52509,576,7696,448
52533,528,7680,400
52557,480,7680,272
52581,496,7936,336
52605,528,7936,336
52629,448,7824,336
52653,432,7712,288
52677,496,7680,544
52701,560,7616,112
52725,496,7472,128
52749,1168,7552,-112
52775,1456,7952,-256
52801,1408,8480,-480
52827,1024,8608,-128
52853,832,8224,400
52877,816,7616,448
52901,1216,7712,240
52926,976,7920,16
52949,720,7664,16
52972,720,7488,-240
52997,752,7600,-288
53022,880,7680,-368
53047,816,7648,-496
53072,1792,7712,-560
53098,1984,7968,-672
53124,1920,7600,-352
53150,1360,7584,-272
53176,976,7984,-48
53200,448,8272,192
53224,-64,8016,352
53248,-576,7664,432
53273,-464,7392,272
53298,-32,7504,-48
53322,192,7840,-176
53347,240,7920,-256
53372,80,7888,-80
53395,-64,7904,176
53419,-208,7856,368
53444,-160,7680,464
53469,-64,7696,272
53493,-80,7936,112
53517,-32,8080,192
53541,-16,8000,144
53564,32,7984,256
53587,-48,7920,288
53611,-336,8000,288
53636,-656,7936,400
53661,-512,7936,272
53686,-320,7856,144
53711,-112,7840,32
53735,-160,7888,224
53760,320,7888,480
53784,320,7776,400
53808,-48,7648,416
53832,-80,7680,464
53856,-16,7888,464
53880,-64,7904,416
53904,-112,7904,464
53929,0,7840,576
53951,-32,7808,544
53975,-64,7760,512
53999,-48,7728,416
54023,-112,7632,352
54048,-32,7600,416
54072,144,7664,448
54096,288,7760,608
54120,336,7904,752
54144,16,7968,704
54167,-96,7936,720
54191,-48,7792,464
54214,176,7776,496
54238,288,8016,352
54262,256,8000,416
54286,1072,7712,400
54311,1360,7632,400
54336,640,7824,592
54360,384,7920,528
54384,-704,7824,336
54409,-560,7856,176
54434,144,7664,80
54457,272,7440,144
54481,1296,7600,336
54506,1024,7936,640
54531,1056,7792,688
54556,1088,7632,464
54581,864,7696,304
54605,816,7728,144
54629,528,7728,160
54653,864,7920,144
54677,1312,8064,368
54702,1472,8128,368
54727,1184,7856,512
54752,1184,7600,400
54777,1344,7872,352
54802,1360,8000,432
54827,1360,7856,272
54852,1120,7680,304
54877,864,7696,256
54901,784,7696,304
54925,1008,7712,416
54950,1280,7632,448
54975,1488,7584,464
55000,1424,7552,400
55025,1328,7616,464
55050,1328,7568,304
55075,1744,7504,192
55100,1808,7888,160
55125,1552,8080,48
55149,832,8208,-48
55173,48,8032,-16
55196,-496,7552,96
55220,-544,7344,32
55244,-208,7488,-96
55269,304,7872,-304
55294,608,7824,-496
55319,560,7744,-432
55344,512,8048,-128
55369,608,7920,304
55393,656,7904,544
55417,608,8032,512
55441,736,8128,416
55464,112,8128,320
55488,0,7792,320
55510,-64,7632,176
55534,128,7712,96
55557,288,7728,368
55581,320,7584,400
55605,656,7760,656
55629,736,7728,896
55653,608,7824,784
55677,352,7776,592
55701,432,8048,544
55725,208,7920,720
55749,464,7744,992
55773,400,7792,1104
55798,528,7776,848
55822,528,7664,784
55846,448,7984,320
55870,336,8064,64
55893,496,7824,-96
55917,272,7680,320
55941,112,7584,720
55964,80,7648,880
55987,16,7728,880
56010,512,7632,656
56034,736,7664,448
56058,784,7680,320
56082,816,7680,160
56106,752,7664,352
56130,800,7616,384
56154,976,7728,400
56178,976,7776,320
56202,912,7872,448
56226,1008,7968,608
56251,928,7792,816
56275,1712,7984,960
56300,1696,8176,912
56325,944,8016,912
56349,576,7552,784
56373,496,7392,704
56397,1008,7600,576
56422,1328,7936,752
56447,1360,8064,752
56472,1296,8064,608
56497,1056,8480,352
56522,560,8176,240
56546,144,7120,176
56570,-32,6768,80
56593,80,7296,96
56614,224,7824,64
56637,480,7984,400
56661,624,7840,544
56685,672,7792,880
56709,688,7680,864
56733,800,7664,912
56757,480,7680,976
56781,352,7632,848
56805,256,7568,864
56829,304,7760,608
56853,448,7776,512
56877,704,7744,448
56901,880,7792,464
56925,928,7856,480
56949,880,7888,592
56973,848,7856,608
56997,640,7856,512
57021,368,7920,496
57045,368,7872,448
57069,384,7840,608
57093,752,7840,784
57117,816,7680,800
57141,752,7648,944
57164,624,7728,624
57188,544,7856,576
57212,576,7664,432
57236,656,7712,448
57260,624,7712,416
57284,544,7792,448
57308,528,7840,560
57332,496,7760,640
57356,512,7792,624
57380,624,7728,624
57404,512,7760,528
57428,576,7792,608
57452,592,7840,544
57476,480,7808,496
57500,688,7792,512
57524,624,7840,496
57548,528,7808,368
57572,608,7792,464
57596,544,7792,448
57620,544,7840,496
57644,608,7792,480
57668,720,7760,512
57692,592,7744,480
57716,608,7776,432
57739,672,7888,352
57763,768,7760,416
57787,688,7792,384
57811,688,7792,320
57835,544,7792,336
57859,608,7840,352
57883,624,7808,352
57907,672,7872,384
57931,656,7856,400
57955,752,7840,496
57979,608,7808,416
58003,592,7808,352
58027,560,7840,320
58051,608,7808,336
58075,672,7808,192
58099,640,7808,368
58123,640,7808,384
58147,640,7856,400
58171,672,7792,448
58195,608,7680,320
58219,512,7744,384
58243,656,7808,384
58267,640,7840,416
58290,576,7824,448
58314,592,7856,432
58338,656,7856,448
58362,704,7824,352
58386,672,7792,416
58410,752,7760,448
58434,688,7792,416
58458,576,7760,512
58482,704,7840,464
58506,624,7824,448
58530,624,7792,464
58554,672,7776,496
58578,608,7776,496
58602,608,7744,640
58626,624,7792,544
58650,624,7824,512
58674,576,7808,416
58698,640,7824,480
58722,592,7808,400
58746,592,7840,512
58770,656,7744,432
58794,592,7792,448
58818,624,7792,336
58842,672,7776,512
58865,832,7792,448
58889,624,7824,576
58913,640,7824,448
58937,688,7728,464
58961,624,7808,432
58985,624,7872,464
59009,624,7840,464
59033,656,7760,448
59057,576,7824,448
59081,576,7872,480
59105,544,7776,432
59129,608,7808,416
59153,672,7824,464
59177,608,7744,432
59201,560,7808,448
59225,608,7776,528
59249,672,7872,320
59273,656,7792,512
59297,592,7776,496
59321,624,7760,464
59345,560,7808,576
59369,624,7776,464
59393,624,7760,576
59417,640,7808,512
59440,608,7808,528
59464,640,7824,496
59488,688,7792,496
59512,640,7824,512
59536,656,7808,624
59560,688,7808,432
59584,784,7808,432
59608,832,7776,432
59632,816,7856,480
59656,752,7840,400
59680,800,7680,512
59704,720,7648,448
59728,576,7680,544
59752,656,7808,416
59776,912,7744,592
59800,928,7584,592
59824,1040,7680,624
59849,928,7696,624
59873,992,7664,688
59897,1200,7680,704
59922,1312,7728,832
59947,1216,7744,912
59972,960,7808,912
59996,960,7728,864
60020,1072,7616,592
60045,1216,7712,528
60070,1040,7744,464
60095,528,7712,416
60119,592,7472,416
60143,-320,6928,160
60168,-240,6480,112
60193,-208,6816,448
60218,-208,10144,3760
60245,800,9840,2672
60270,1232,8032,1744
60296,1280,9056,1856
60322,1312,7808,1264
60348,-400,6432,864
60373,-1024,5776,288
60399,-928,6096,336
60424,-864,6160,928
60449,-96,6208,1296
60474,-384,6768,1328
60500,-480,6976,1072
60526,-160,8336,1312
60552,80,9312,1232
60576,80,9072,1328
60600,32,8848,1456
60624,0,8368,1760
60647,288,8288,1744
60672,592,8144,2240
60697,-1472,9248,1824
60724,-1568,10752,672
60751,-48,8528,-352
60776,-816,8144,-1120
60803,-2560,8656,-1280
60831,-2384,7552,-1744
60859,-1936,7312,-2288
60887,-736,7552,-2896
60914,512,7584,-2736
60940,1072,7520,-2528
60968,1952,8048,-2256
60995,2400,7872,-1904
61022,2064,7632,-608
61048,992,6992,256
61072,192,6400,960
61096,-176,6384,1456
61122,-80,6096,1440
61147,-112,6000,1584
61173,960,6416,1648
61198,1136,6688,1600
61224,1200,6448,1680
61250,1248,6272,1584
61276,1424,6864,1664
61302,1456,7968,1552
61328,1856,8768,1488
61354,1952,9472,1392
61380,3376,9904,1280
61406,2848,12080,1440
61433,416,10448,1376
61459,-560,7488,480
61484,-1120,6960,-128
61511,-1952,7184,-720
61538,-2432,7840,-1648
61567,-1936,8656,-2320
61595,-1136,8688,-1824
61623,-1056,7632,-624
61650,320,7088,1168
61675,1792,6944,2560
61701,1552,3904,1424
61727,1248,4096,1520
61753,528,4800,928
61777,-640,5456,688
61802,-1136,6320,1184
61829,-576,6992,1728
61855,0,8240,1920
61878,32,9472,704
61901,656,13184,3296
61927,1312,9712,3344
61953,528,8928,4096
61978,240,11632,2432
62004,-576,8576,-432
62030,-544,7712,-1456
62057,-1856,8768,-3840
62085,-704,8160,-3968
62112,704,6832,-3552
62138,976,7008,-3136
62164,784,8352,-2928
62190,880,8768,-1936
62217,96,8048,-208
62240,16,6576,992
62263,-16,5392,1728
62288,208,5008,2784
62313,960,4944,3104
62338,1616,5024,2496
62364,1696,5648,2080
62390,1872,6288,1872
62417,2240,6352,2256
62443,2064,6288,2496
62469,1600,6960,2816
62495,1040,8032,2944
62521,896,8528,3056
62546,2224,8736,3232
62572,4384,8208,2992
62598,4432,10656,3424
62625,1808,12400,3392
62652,-336,9056,1168
62678,-928,7696,-176
62704,-1344,6752,-1232
62732,-1968,6688,-2256
62760,-1712,7728,-3200
62788,-1008,7984,-2288
62817,-96,7632,-1072
62843,832,7200,288
62867,1008,7696,3520
62893,1504,4336,1920
62919,1024,3056,1680
62945,816,4352,1328
62970,-48,5328,1056
62995,-160,6288,976
63020,-112,7920,928
63045,16,9760,1792
63069,96,9264,896
63092,1056,10384,2288
63119,2048,9456,3424
63145,1856,6720,3104
63171,-592,10784,3568
63198,-1008,11280,848
63225,-816,7792,-1584
63252,-1568,8144,-3520
63280,-1056,8528,-4480
63308,608,7792,-4032
63334,1504,7968,-3344
63361,1408,8000,-2480
63388,1232,7808,-1264
63415,144,7136,384
63439,-288,6160,1328
63465,-496,5568,1984
63492,-160,4944,2592
63518,800,4736,2048
63543,1264,5104,1568
63569,1616,5920,1680
63595,1872,6608,1600
63621,1840,7328,1872
63647,1440,8016,2400
63673,1392,8624,2944
63699,1888,9040,3616
63725,3648,9104,3712
63751,4288,9152,2592
63777,1536,11200,2784
63804,1232,10096,1728
63831,-800,7776,-80
63856,-848,7520,-1040
63883,-1744,7360,-1936
63911,-2064,7728,-2768
63939,-1248,7984,-2432
63968,-576,7632,-1440
63995,-432,6928,-448
64021,336,6352,832
64045,1696,6576,2944
64071,1008,4272,1344
64097,1168,4080,1360
64123,624,5952,1248
64148,720,6560,1440
64173,544,7280,1856
64198,992,8032,1600
64223,1168,8592,272
64248,1200,13248,4624
64275,-384,10144,4096
64302,-3264,10496,960
64329,-1728,9072,-288
64356,208,7472,-2016
64382,-656,7952,-3840
64409,64,8384,-4784
64434,992,7808,-4608
64460,1072,7760,-3856
64487,592,8080,-3072
64513,480,8592,-1600
64539,160,8128,48
64562,208,6768,976
64586,448,5440,1760
64611,528,5056,2336
64636,832,5120,2336
64661,848,4976,1792
64686,992,5200,1616
64711,1296,5808,1920
64737,1408,6304,2288
64763,1696,7040,2560
64789,1104,8000,2688
64815,1184,9008,2416
64842,2288,8992,2336
64868,4560,8784,2192
64894,4368,11408,2672
64921,1312,11184,2720
64948,-176,8768,1312
64974,-1184,8224,224
65000,-1648,7712,-736
65027,-1696,6944,-1472
65055,-2160,7344,-2144
65083,-1664,8208,-2208
65111,-864,7712,-976
65137,176,6864,224
65161,1264,7024,2288
65187,1312,4976,1264
65213,1488,4160,1760
65239,752,5088,1280
65264,80,5424,720
65287,-464,5888,848
65312,-448,6848,1312
65338,0,7344,1456
65361,688,8736,1424
65386,960,10496,1648
65412,912,11728,3280
65438,960,8624,3440
65463,-1872,11072,2064
65492,-2272,9984,48
65517,-224,8304,-1200
65544,-928,7424,-3376
65571,-1440,8032,-4224
65599,-16,7264,-3568
65625,576,7296,-3104
65651,608,8016,-2656
65677,1904,8320,-1920
65704,1808,8432,-480
65730,880,6896,896
65754,224,5744,1504
65779,112,5312,2080
65804,96,5648,2224
65828,144,5552,1872
65853,416,5552,1552
65878,496,6128,1488
65903,1360,6336,1648
65929,2112,6528,1856
65955,2192,6896,2272
65981,1424,7968,2496
66007,1152,8944,2448
66033,1392,9424,2528
66059,2880,8544,2064
66085,3104,10448,2720
66112,1328,10992,2576
66139,128,8368,1088
66164,-592,8208,48
66188,-1232,8048,-800
66215,-2192,7280,-1792
66244,-2448,7680,-2288
66272,-1568,8048,-1824
66300,-640,7680,-976
66326,0,7088,-336
66349,656,6336,288
66373,1088,5808,1392
66399,1152,5472,1952
66425,512,4608,1376
66450,448,5024,1152
66475,240,5984,1296
66500,160,6944,1728
66525,112,7504,1312
66550,96,8672,1072
66574,528,9952,1280
66599,640,11792,3216
66625,960,7344,2560
66650,-272,9904,34
